Codigo DANE;Id Municipio;Municipio;Departamento;Formulario;Id Formulario;Ano Gravable;Periodicidad;Id Periodicidad;Fecha Limite;Porc. Descuento;Estado;Id Estado;Funcionario
5045;116;APARTADO;ANTIOQUIA;AUTO RETENCION ICA;2;2023;I BIMESTRE;13;09/03/2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;AUTO RETENCION ICA;2;2023;II BIMESTRE;14;11-05-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;AUTO RETENCION ICA;2;2023;III BIMESTRE;15;11-07-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;AUTO RETENCION ICA;2;2023;IV BIMESTRE;16;11-09-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;AUTO RETENCION ICA;2;2023;V BIMESTRE;17;10-11-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;AUTO RETENCION ICA;2;2023;VI BIMESTRE;18;12-01-2024;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;IMPUESTO DE ICA;1;2022;ANUAL;28;31-03-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;INFORMACION EXOGENA;6;2022;ANUAL;28;07-06-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;PREDIAL;7;2023;I TRIMESTRE;19;31-03-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;PREDIAL;7;2023;II TRIMESTRE;20;30-06-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;PREDIAL;7;2023;III TRIMESTRE;21;29-09-2023;0,00;ACTIVO;1;Luz Angela
5045;116;APARTADO;ANTIOQUIA;PREDIAL;7;2023;IV TRIMESTRE;22;29-12-2023;0,00;ACTIVO;1;Luz Angela
