Codigo DANE;Id Municipio;Municipio;Departamento;Formulario;Id Formulario;Unidad de Medida;Id Unidad de medida;Anio Gravable;Id Unidad de medida BaseG;Anio Fiscal;Id Unidad de medida AnioFiscal;Tipo Tarifa;Id Tipo Tarifa;Valor Unidad;Porcentaje_Cantidad Unidad;Cantidad Periodos;Estado;Id Estado;No. Renglon del Form;Id No. Renglon;Descripcion de la Configuracion;Para calcular;Id Para calcular;Numero Renglon 1;Id Numero Renglon 1;Tipo Operacion1;Id Tipo Operacion1;Numero Renglon 2;Id Numero Renglon 2;Tipo Operacion2;Id Tipo Operacion2;Numero Renglon 3;Id Numero Renglon 3;Tipo Operacion3;Id Tipo Operacion3;Numero Renglon 4;Id Numero Renglon 4;Tipo Operacion4;Id Tipo Operacion4;Numero Renglon 5;Id Numero Renglon 5;Tipo Operacion5;Id Tipo Operacion5;Numero Renglon 6;Id Numero Renglon 6
5001;135;MEDELLIN;ANTIOQUIA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;27,80;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5002;69;ABEJORRAL;ANTIOQUIA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;28,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5030;92;AMAGA;ANTIOQUIA;AUTO RETENCION ICA;2;VABS;4;2023;33;2023;33;PORCENTUAL;1;0;0,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5031;24;AMALFI;ANTIOQUIA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;25,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5034;93;ANDES;ANTIOQUIA;AUTO RETENCION ICA;2;NAP;5;2023;31;2023;31;NO APLICA;6;0;0,00;0,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5042;66;SANTA FE DE ANTIOQUIA;ANTIOQUIA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;25,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5045;116;APARTADO;ANTIOQUIA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;27,80;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5059;53;ARMENIA;ANTIOQUIA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;25,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5079;127;BARBOSA;ANTIOQUIA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;25,00;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
5088;128;BELLO;ANTIOQUIA;AUTO RETENCION ICA;2;UVT;1;2023;28;2023;28;POR UNIDAD;8;0;28,30;1,00;ACTIVO;1;22;13;TOTAL AUTORRETENCION POR UNIDADES ADICIONALES  DEL SECTOR FINANCIERO;NO;N;;;;;;;;;;;;;;;;;;;;;;
